CRITICAL - 2021-03-09 19:33:46 --> Invalid file: v_petugas.php
#8 D:\CI4\Pengaduan\public\index.php(44): CodeIgniter\CodeIgniter->run()
#9 D:\CI4\Pengaduan\vendor\codeigniter4\framework\system\Commands\Server\rewrite.php(45): require_once('D:\\CI4\\Pengadua...')
#10 {main}
CRITICAL - 2021-03-09 22:58:04 --> Undefined variable: data
#0 D:\CI4\Pengaduan\app\Views\Petugas\tampil-petugas.php(23): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', 'D:\\CI4\\Pengadua...', 23, Array)
#1 D:\CI4\Pengaduan\vendor\codeigniter4\framework\system\View\View.php(220): include('D:\\CI4\\Pengadua...')
#2 D:\CI4\Pengaduan\vendor\codeigniter4\framework\system\View\View.php(222): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 D:\CI4\Pengaduan\vendor\codeigniter4\framework\system\Common.php(1217): CodeIgniter\View\View->render('Petugas/tampil-...', Array, true)
#4 D:\CI4\Pengaduan\app\Controllers\Petugas.php(54): view('Petugas/tampil-...')
#5 D:\CI4\Pengaduan\vendor\codeigniter4\framework\system\CodeIgniter.php(936): App\Controllers\Petugas->tampilUser()
#6 D:\CI4\Pengaduan\vendor\codeigniter4\framework\system\CodeIgniter.php(432): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Petugas))
#7 D:\CI4\Pengaduan\vendor\codeigniter4\framework\system\CodeIgniter.php(333): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 D:\CI4\Pengaduan\public\index.php(44): CodeIgniter\CodeIgniter->run()
#9 D:\CI4\Pengaduan\vendor\codeigniter4\framework\system\Commands\Server\rewrite.php(45): require_once('D:\\CI4\\Pengadua...')
#10 {main}
